Name,Course,Due Date,Progress,Notes,Message
Exam 2,Statistical Learning,2024-04-03,Done,,Your week looks a bit stressful. Consider making time for yourself.
Homework 6,Statistical Learning,2024-04-04,Done,,Your week looks a bit stressful. Consider making time for yourself.
Exam 2 ,Geology Lecture,2024-04-04,Done,,Your week looks a bit stressful. Consider making time for yourself.
MG14 - Running Water,Geology Lecture,2024-04-08,Done,,Your week looks a bit stressful. Consider making time for yourself.
MG13 - Mass Movement,Geology Lecture,2024-04-08,Done,,Your week looks a bit stressful. Consider making time for yourself.
MG Lab 10 – Geologic Structures/Maps,Geology Lab,2024-04-08,Done,,Your week looks a bit stressful. Consider making time for yourself.
Homework 6,Optimization,2024-04-10,Done,,Your week looks a bit stressful. Consider making time for yourself.
Homework 7 ,Statistical Learning,2024-04-11,Done,,Your week looks a bit stressful. Consider making time for yourself.
Homework 3,Economics,2024-04-12,Done,,Your week looks a bit stressful. Consider making time for yourself.
Tasks for project,Optimization,2024-04-15,Not started,,Your week looks a bit stressful. Consider making time for yourself.
Quiz 3 ,Economics,2024-04-15,Not started,,Your week looks a bit stressful. Consider making time for yourself.
MG16 - Glaciers,Geology Lecture,2024-04-15,Not started,,Your week looks a bit stressful. Consider making time for yourself.
MG15 - Groundwater,Geology Lecture,2024-04-15,Not started,,Your week looks a bit stressful. Consider making time for yourself.
MG Lab 11 – Earthquakes,Geology Lab,2024-04-15,Not started,,Your week looks a bit stressful. Consider making time for yourself.
Homework 4,AI,2024-04-17,Not started,,Your week looks a bit stressful. Consider making time for yourself.
Exam 2 ,Economics,2024-04-17,Not started,,Your week looks a bit stressful. Consider making time for yourself.
Exam 2 question 2 redo,Statistical Learning,2024-04-18,Not started,,Your week looks a bit stressful. Consider making time for yourself.
Exam 2,Optimization,2024-04-18,Not started,,Your week looks a bit stressful. Consider making time for yourself.
MG17/18 - Deserts and Shorelines,Geology Lecture,2024-04-22,Not started,,Your week looks a bit stressful. Consider making time for yourself.
Quiz 2,Geology Lab,,Not started,,Your week looks a bit stressful. Consider making time for yourself.
MG Lab 12 – Streams,Geology Lab,2024-04-22,Not started,,Your week looks a bit stressful. Consider making time for yourself.
Homework 7,Optimization,2024-04-26,Not started,,Your week looks a bit stressful. Consider making time for yourself.
Quiz 4,Economics,2024-04-26,Not started,,Your week looks a bit stressful. Consider making time for yourself.
MG19 - Global Climate Change,Geology Lecture,2024-04-29,Not started,,Your week looks a bit stressful. Consider making time for yourself.
Exam 2,Geology Lab,,Not started,,Your week looks a bit stressful. Consider making time for yourself.
MG Lab14 – Glaciers,Geology Lab,2024-04-29,Not started,,Your week looks a bit stressful. Consider making time for yourself.
MG20 - Energy and Mineral Resources,Geology Lecture,2024-05-05,Not started,,Your week looks a bit stressful. Consider making time for yourself.
Exam 3 ,Geology Lecture,,Not started,,Your week looks a bit stressful. Consider making time for yourself.
