Unnamed: 0,Day,Date,workoutActivityType,duration,durationUnit,activeEnergyBurned,basalEnergyBurned,workoutActivityType_encoded,day_encoded,cluster,Alert Message
129,Sunday,2023-03-19,Snowboarding,113.6024501184622,min,743.656,165.107,11,3,1,
130,Sunday,2023-03-19,Snowboarding,190.7057580669721,min,1201.21,277.134,11,3,1,
131,Monday,2023-03-20,Snowboarding,161.4006953994433,min,955.023,234.584,11,1,1,
132,Monday,2023-03-20,Snowboarding,144.4590335170428,min,1030.28,209.958,11,1,1,You have had 5 consecutive days of high-intensity workouts. Consider taking a rest day.
133,Thursday,2023-03-23,Walking,49.25463070074717,min,251.941,71.49,15,4,0,
134,Saturday,2023-03-25,Walking,33.68705485065778,min,155.213,48.7708,15,2,0,
135,Saturday,2023-03-25,Pilates,20.3857506831487,min,64.4047,29.7263,9,2,0,
136,Saturday,2023-03-25,Cooldown,5.787883816162745,min,17.143,8.34677,1,2,2,
137,Sunday,2023-03-26,Yoga,10.8342179497083,min,39.7613,15.6475,16,3,0,
138,Saturday,2023-04-01,Hiking,122.6907673835754,min,577.784,178.087,7,2,1,
139,Saturday,2023-04-29,Walking,15.05876047412554,min,60.114,21.6217,15,2,0,
140,Friday,2023-05-12,Walking,5.15625766714414,min,9.08704,7.48933,15,0,0,
141,Monday,2023-05-15,Cycling,25.58157479961713,min,189.022,37.2,4,1,2,
142,Wednesday,2023-05-17,Walking,54.70355641643206,min,232.929,79.431,15,6,0,
143,Friday,2023-05-19,Walking,60.11281530062357,min,240.737,87.058,15,0,0,
144,Thursday,2023-05-25,Pilates,30.89888084928195,min,63.9747,45.0158,9,4,2,
145,Saturday,2023-05-27,Walking,51.80453104376793,min,157.576,74.7973,15,2,0,
146,Thursday,2023-06-01,Walking,94.08729865352312,min,234.358,136.882,15,4,1,
147,Monday,2023-06-12,Walking,34.21950032114982,min,110.263,49.264,15,1,0,
148,Monday,2023-06-12,Pickleball,18.39431623220444,min,85.4658,26.0782,8,1,2,
149,Monday,2023-06-12,Pickleball,69.46101907491683,min,322.031,100.3,8,1,2,
150,Sunday,2023-06-18,Hiking,139.433298633496,min,453.549,202.629,7,3,1,
151,Monday,2023-06-19,Pickleball,63.58833553393682,min,458.48,92.2185,8,1,2,
152,Monday,2023-06-26,Pickleball,113.991975581646,min,585.01,163.59,8,1,1,
153,Tuesday,2023-07-04,Yoga,20.83283293445905,min,79.7477,30.2406,16,5,0,
154,Tuesday,2023-07-04,CardioDance,20.70021333297094,min,133.054,29.9947,0,5,2,
155,Saturday,2023-07-15,Hiking,95.20189796686172,min,295.882,138.377,7,2,1,
156,Saturday,2023-07-22,Hiking,126.7378839333852,min,349.876,184.52,7,2,1,
157,Saturday,2023-07-22,Hiking,70.00854008197784,min,278.878,101.696,7,2,2,
158,Thursday,2023-07-27,Elliptical,10.75512495040894,min,93.088,15.3967,5,4,2,
159,Thursday,2023-07-27,Cycling,26.53101738492648,min,188.414,38.6108,4,4,2,
160,Monday,2023-08-14,Walking,36.31626197894414,min,117.203,52.6577,15,1,0,
161,Saturday,2023-09-16,Walking,101.6730787913005,min,297.967,147.913,15,2,1,
162,Saturday,2023-09-16,Walking,51.19883232116699,min,133.45,74.2877,15,2,0,
163,Tuesday,2023-09-26,Walking,26.05683354139328,min,105.433,37.4469,15,5,0,
164,Saturday,2023-10-14,Walking,57.60684043367704,min,152.586,83.715,15,2,0,
165,Monday,2023-10-16,CardioDance,33.3362335662047,min,37.8256,48.4885,0,1,2,
166,Thursday,2023-10-19,Walking,22.02297523419062,min,85.1475,31.7538,15,4,0,
167,Saturday,2023-10-21,Walking,120.4855229198933,min,326.894,175.036,15,2,1,
168,Saturday,2023-10-21,Walking,39.36581221421559,min,99.759,57.057,15,2,0,
169,Wednesday,2023-11-01,Walking,10.30051307479541,min,39.4891,14.602,15,6,0,
170,Wednesday,2023-11-08,Walking,13.08026758233706,min,40.5176,18.7849,15,6,0,
171,Friday,2023-11-10,Walking,62.3448412835598,min,298.355,90.3301,15,0,0,
172,Saturday,2023-11-11,Walking,60.07228973309199,min,316.253,87.12,15,2,0,
173,Monday,2023-11-13,Walking,23.64588666160902,min,79.3279,34.158,15,1,0,
174,Wednesday,2023-11-15,Walking,16.31215282479922,min,57.342,23.5644,15,6,0,
175,Saturday,2023-11-18,Walking,57.44843248327573,min,286.443,83.211,15,2,0,
176,Tuesday,2023-11-21,Walking,88.99360649784406,min,403.701,129.073,15,5,1,
177,Wednesday,2023-11-22,Cycling,48.98895726799965,min,392.196,71.3,4,6,2,
178,Tuesday,2023-11-28,Walking,30.03071676294009,min,32.162,0.621,15,5,0,
179,Monday,2023-12-04,Walking,13.25338454842568,min,51.9597,19.148,15,1,0,
180,Wednesday,2023-12-06,Walking,13.86282250285149,min,59.858,19.8929,15,6,0,
181,Tuesday,2023-12-26,Walking,43.27672969897588,min,204.7,62.5613,15,5,0,
182,Saturday,2024-01-13,CardioDance,34.20407945116361,min,229.279,49.8147,0,2,2,
183,Tuesday,2024-01-16,CardioDance,105.946438284715,min,245.326,154.447,0,5,1,
184,Wednesday,2024-01-24,Walking,27.75332833925883,min,90.9682,40.1174,15,6,0,
185,Thursday,2024-01-25,Walking,24.18740293383598,min,112.633,34.9547,15,4,0,
186,Thursday,2024-02-01,Walking,23.9700147887071,min,86.9272,34.467,15,4,0,
187,Wednesday,2024-02-07,Walking,37.72832336624463,min,108.665,54.571,15,6,0,
188,Thursday,2024-02-08,Walking,2.530505216121674,min,9.065,3.534,15,4,0,
189,Tuesday,2024-02-13,Walking,26.83693188031515,min,95.7959,38.75,15,5,0,
190,Thursday,2024-02-15,Walking,9.749273018042247,min,31.46,13.835,15,4,0,
191,Monday,2024-02-19,Walking,18.4260312239329,min,59.1871,26.6049,15,1,0,
192,Tuesday,2024-02-20,Walking,30.35792161027591,min,0.506,1.117,15,5,0,
193,Tuesday,2024-02-20,Walking,56.23679273327192,min,206.411,81.4514,15,5,0,
194,Thursday,2024-02-22,Yoga,10.78621088266373,min,29.1788,15.6707,16,4,0,
195,Saturday,2024-02-24,Walking,16.31089242299398,min,59.1732,23.4807,15,2,0,
196,Saturday,2024-02-24,Walking,18.04376473625501,min,86.0645,25.9557,15,2,0,
197,Monday,2024-02-26,Walking,42.28029280900955,min,119.391,61.3908,15,1,0,
198,Tuesday,2024-02-27,Walking,27.60733693639437,min,97.5102,39.9879,15,5,0,
199,Thursday,2024-02-29,Walking,30.77332925796509,min,140.752,44.3841,15,4,0,
200,Tuesday,2024-03-05,Walking,31.83682063817978,min,87.7514,45.9643,15,5,0,
201,Wednesday,2024-03-06,Walking,25.48188707828522,min,79.1076,36.7328,15,6,0,
202,Tuesday,2024-03-12,Walking,36.25105138023694,min,101.026,52.2986,15,5,0,
203,Wednesday,2024-03-13,Walking,32.83079655766487,min,109.923,47.542,15,6,0,
204,Wednesday,2024-03-27,Walking,14.0587820370992,min,48.8838,19.9027,15,6,0,
205,Thursday,2024-03-28,Walking,25.74602631727855,min,131.254,37.2635,15,4,0,
206,Friday,2024-04-05,Walking,33.39693952004115,min,108.959,48.2697,15,0,0,
